image_1_src,image_2_src,main_image,product_title,price_value,short_description_paragraphs,additional_description_paragraphs,url
https://gayubo.com/wp-content/uploads/2023/08/7939_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/7939_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/7939_1-1200x1200.jpg,Anillo Wedding,"1.850,00","Anillo de oro blanco de 18K adornado con 0,47ct de diamantes talla brillante.","Anillo de oro blanco de 18K adornado con 0,47ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-10/
https://gayubo.com/wp-content/uploads/2023/08/9478_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/9478_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/9478_1-1200x1200.jpg,Anillo Wedding,"2.945,00","Anillo de oro blanco de 18K con un diamante central 0,32ct adornado con 0,16ct de diamantes talla brillante.","Anillo de oro blanco de 18K con un diamante central 0,32ct adornado con 0,16ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-13/
https://gayubo.com/wp-content/uploads/2023/08/10441_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10441_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10441_1-1200x1200.jpg,Anillo Wedding,"5.350,00","Anillo de oro blanco de 18K con un diamante central 0,52ct adornado con 0,17ct de diamantes talla brillante.","Anillo de oro blanco de 18K con un diamante central 0,52ct adornado con 0,17ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-8/
https://gayubo.com/wp-content/uploads/2023/08/7965_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/7965_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/7965_1-1200x1200.jpg,Anillo Wedding,"1.600,00","Anillo de oro blanco de 18K adornado con 0,25ct de diamantes talla brillante.","Anillo de oro blanco de 18K adornado con 0,25ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-11/
https://gayubo.com/wp-content/uploads/2023/08/10167_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10167_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10167_1-1200x1200.jpg,Anillo Wedding,"1.185,00","Anillo de oro blanco de 18K con un diamante de 0,30ct talla brillante.","Anillo de oro blanco de 18K con un diamante de 0,30ct talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding/
https://gayubo.com/wp-content/uploads/2023/08/10373_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10373_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10373_1-1200x1200.jpg,Anillo Wedding,"1.110,00","Anillo de oro blanco de 18K con un diamante de 0,15ct talla brillante.","Anillo de oro blanco de 18K con un diamante de 0,15ct talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-5/
https://gayubo.com/wp-content/uploads/2023/08/10371_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10371_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10371_1-1200x1200.jpg,Anillo Wedding,"1.120,00","Anillo de oro blanco de 18K con un diamante de 0,15ct talla brillante.","Anillo de oro blanco de 18K con un diamante de 0,15ct talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-3/
https://gayubo.com/wp-content/uploads/2023/08/10322-E2_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10322-E2_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10322-E2_1-1200x1200.jpg,Anillo Colour,,"Anillo de oro blanco de 18K con una esmeralda natural talla esmeralda, adornado con 0,55ct de diamantes talla brillante. (Este producto tiene características especiales que determinan su precio. Consúltanos para obtener más detalles.)","Anillo de oro blanco de 18K con una esmeralda natural talla esmeralda, adornado con 0,55ct de diamantes talla brillante. (Este producto tiene características especiales que determinan su precio. Consúltanos para obtener más detalles.) El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-colour/
https://gayubo.com/wp-content/uploads/2023/08/10166_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10166_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10166_1-1200x1200.jpg,Anillo Classic,"2.640,00","Anillo de oro blanco de 18K con 0,62ct de diamantes talla brillante.","Anillo de oro blanco de 18K con 0,62ct de diamantes talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-classic/
https://gayubo.com/wp-content/uploads/2023/08/10374_1-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10374_2-148x148.jpg,https://gayubo.com/wp-content/uploads/2023/08/10374_1-1200x1200.jpg,Anillo Wedding,"1.020,00","Anillo de oro blanco de 18K con un diamante de 0,15ct talla brillante.","Anillo de oro blanco de 18K con un diamante de 0,15ct talla brillante. El proceso de elaboración de nuestras joyas empieza con el diseño, y se realiza de forma tradicional. Tras una meticulosa selección de los mejores materiales en los países de origen, nuestro taller empieza la parte más minuciosa y distintiva del proceso: las mejores piedras preciosas se engastan una a una en cada pieza, tratando con mimo cada detalle hasta llegar a la perfección.",https://gayubo.com/joyas/anillo-wedding-6/
